startTime,value,keys,name
2024-04-15T00:00:00Z,1511.0,Biomass,bmrs _report
2024-04-15T00:00:00Z,235.0,Fossil Hard coal,bmrs _report
2024-04-15T00:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T00:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T00:00:00Z,534.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T00:30:00Z,1493.0,Biomass,bmrs _report
2024-04-15T00:30:00Z,229.0,Fossil Hard coal,bmrs _report
2024-04-15T00:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T00:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T00:30:00Z,505.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T01:00:00Z,1542.0,Biomass,bmrs _report
2024-04-15T01:00:00Z,240.0,Fossil Hard coal,bmrs _report
2024-04-15T01:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T01:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T01:00:00Z,483.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T01:30:00Z,1370.0,Biomass,bmrs _report
2024-04-15T01:30:00Z,332.0,Fossil Hard coal,bmrs _report
2024-04-15T01:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T01:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T01:30:00Z,472.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T02:00:00Z,1263.0,Biomass,bmrs _report
2024-04-15T02:00:00Z,285.0,Fossil Hard coal,bmrs _report
2024-04-15T02:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T02:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T02:00:00Z,470.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T02:30:00Z,1344.0,Biomass,bmrs _report
2024-04-15T02:30:00Z,318.0,Fossil Hard coal,bmrs _report
2024-04-15T02:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T02:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T02:30:00Z,471.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T03:00:00Z,1263.0,Biomass,bmrs _report
2024-04-15T03:00:00Z,288.0,Fossil Hard coal,bmrs _report
2024-04-15T03:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T03:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T03:00:00Z,488.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T03:30:00Z,1383.0,Biomass,bmrs _report
2024-04-15T03:30:00Z,239.0,Fossil Hard coal,bmrs _report
2024-04-15T03:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T03:30:00Z,114.0,Hydro Pumped Storage,bmrs _report
2024-04-15T03:30:00Z,505.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T04:00:00Z,1356.0,Biomass,bmrs _report
2024-04-15T04:00:00Z,239.0,Fossil Hard coal,bmrs _report
2024-04-15T04:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T04:00:00Z,110.0,Hydro Pumped Storage,bmrs _report
2024-04-15T04:00:00Z,517.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T04:30:00Z,1403.0,Biomass,bmrs _report
2024-04-15T04:30:00Z,319.0,Fossil Hard coal,bmrs _report
2024-04-15T04:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T04:30:00Z,110.0,Hydro Pumped Storage,bmrs _report
2024-04-15T04:30:00Z,557.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T05:00:00Z,1461.0,Biomass,bmrs _report
2024-04-15T05:00:00Z,233.0,Fossil Hard coal,bmrs _report
2024-04-15T05:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T05:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T05:00:00Z,547.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T05:30:00Z,1545.0,Biomass,bmrs _report
2024-04-15T05:30:00Z,343.0,Fossil Hard coal,bmrs _report
2024-04-15T05:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T05:30:00Z,195.0,Hydro Pumped Storage,bmrs _report
2024-04-15T05:30:00Z,656.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T06:00:00Z,1471.0,Biomass,bmrs _report
2024-04-15T06:00:00Z,308.0,Fossil Hard coal,bmrs _report
2024-04-15T06:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T06:00:00Z,894.0,Hydro Pumped Storage,bmrs _report
2024-04-15T06:00:00Z,712.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T06:30:00Z,1304.0,Biomass,bmrs _report
2024-04-15T06:30:00Z,232.0,Fossil Hard coal,bmrs _report
2024-04-15T06:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T06:30:00Z,1557.0,Hydro Pumped Storage,bmrs _report
2024-04-15T06:30:00Z,562.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T07:00:00Z,1172.0,Biomass,bmrs _report
2024-04-15T07:00:00Z,361.0,Fossil Hard coal,bmrs _report
2024-04-15T07:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T07:00:00Z,1322.0,Hydro Pumped Storage,bmrs _report
2024-04-15T07:00:00Z,561.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T07:30:00Z,1165.0,Biomass,bmrs _report
2024-04-15T07:30:00Z,355.0,Fossil Hard coal,bmrs _report
2024-04-15T07:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T07:30:00Z,812.0,Hydro Pumped Storage,bmrs _report
2024-04-15T07:30:00Z,594.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T08:00:00Z,1161.0,Biomass,bmrs _report
2024-04-15T08:00:00Z,276.0,Fossil Hard coal,bmrs _report
2024-04-15T08:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T08:00:00Z,1336.0,Hydro Pumped Storage,bmrs _report
2024-04-15T08:00:00Z,692.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T08:30:00Z,1166.0,Biomass,bmrs _report
2024-04-15T08:30:00Z,337.0,Fossil Hard coal,bmrs _report
2024-04-15T08:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T08:30:00Z,638.0,Hydro Pumped Storage,bmrs _report
2024-04-15T08:30:00Z,588.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T09:00:00Z,1154.0,Biomass,bmrs _report
2024-04-15T09:00:00Z,308.0,Fossil Hard coal,bmrs _report
2024-04-15T09:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T09:00:00Z,638.0,Hydro Pumped Storage,bmrs _report
2024-04-15T09:00:00Z,522.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T09:30:00Z,1136.0,Biomass,bmrs _report
2024-04-15T09:30:00Z,249.0,Fossil Hard coal,bmrs _report
2024-04-15T09:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T09:30:00Z,312.0,Hydro Pumped Storage,bmrs _report
2024-04-15T09:30:00Z,516.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T10:00:00Z,1147.0,Biomass,bmrs _report
2024-04-15T10:00:00Z,234.0,Fossil Hard coal,bmrs _report
2024-04-15T10:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T10:00:00Z,207.0,Hydro Pumped Storage,bmrs _report
2024-04-15T10:00:00Z,505.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T10:30:00Z,1104.0,Biomass,bmrs _report
2024-04-15T10:30:00Z,230.0,Fossil Hard coal,bmrs _report
2024-04-15T10:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T10:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T10:30:00Z,501.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T11:00:00Z,1011.0,Biomass,bmrs _report
2024-04-15T11:00:00Z,240.0,Fossil Hard coal,bmrs _report
2024-04-15T11:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T11:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T11:00:00Z,507.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T11:30:00Z,1034.0,Biomass,bmrs _report
2024-04-15T11:30:00Z,231.0,Fossil Hard coal,bmrs _report
2024-04-15T11:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T11:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T11:30:00Z,505.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T12:00:00Z,878.0,Biomass,bmrs _report
2024-04-15T12:00:00Z,258.0,Fossil Hard coal,bmrs _report
2024-04-15T12:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T12:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T12:00:00Z,490.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T12:30:00Z,844.0,Biomass,bmrs _report
2024-04-15T12:30:00Z,247.0,Fossil Hard coal,bmrs _report
2024-04-15T12:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T12:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T12:30:00Z,483.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T13:00:00Z,865.0,Biomass,bmrs _report
2024-04-15T13:00:00Z,246.0,Fossil Hard coal,bmrs _report
2024-04-15T13:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T13:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T13:00:00Z,505.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T13:30:00Z,913.0,Biomass,bmrs _report
2024-04-15T13:30:00Z,254.0,Fossil Hard coal,bmrs _report
2024-04-15T13:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T13:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T13:30:00Z,506.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T14:00:00Z,1179.0,Biomass,bmrs _report
2024-04-15T14:00:00Z,250.0,Fossil Hard coal,bmrs _report
2024-04-15T14:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T14:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T14:00:00Z,500.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T14:30:00Z,1203.0,Biomass,bmrs _report
2024-04-15T14:30:00Z,238.0,Fossil Hard coal,bmrs _report
2024-04-15T14:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T14:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T14:30:00Z,617.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T15:00:00Z,1199.0,Biomass,bmrs _report
2024-04-15T15:00:00Z,313.0,Fossil Hard coal,bmrs _report
2024-04-15T15:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T15:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T15:00:00Z,662.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T15:30:00Z,1214.0,Biomass,bmrs _report
2024-04-15T15:30:00Z,310.0,Fossil Hard coal,bmrs _report
2024-04-15T15:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T15:30:00Z,9.0,Hydro Pumped Storage,bmrs _report
2024-04-15T15:30:00Z,566.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T16:00:00Z,1214.0,Biomass,bmrs _report
2024-04-15T16:00:00Z,309.0,Fossil Hard coal,bmrs _report
2024-04-15T16:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T16:00:00Z,521.0,Hydro Pumped Storage,bmrs _report
2024-04-15T16:00:00Z,614.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T16:30:00Z,1217.0,Biomass,bmrs _report
2024-04-15T16:30:00Z,268.0,Fossil Hard coal,bmrs _report
2024-04-15T16:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T16:30:00Z,675.0,Hydro Pumped Storage,bmrs _report
2024-04-15T16:30:00Z,760.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T17:00:00Z,1215.0,Biomass,bmrs _report
2024-04-15T17:00:00Z,237.0,Fossil Hard coal,bmrs _report
2024-04-15T17:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T17:00:00Z,940.0,Hydro Pumped Storage,bmrs _report
2024-04-15T17:00:00Z,754.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T17:30:00Z,1211.0,Biomass,bmrs _report
2024-04-15T17:30:00Z,336.0,Fossil Hard coal,bmrs _report
2024-04-15T17:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T17:30:00Z,999.0,Hydro Pumped Storage,bmrs _report
2024-04-15T17:30:00Z,656.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T18:00:00Z,1222.0,Biomass,bmrs _report
2024-04-15T18:00:00Z,343.0,Fossil Hard coal,bmrs _report
2024-04-15T18:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T18:00:00Z,1099.0,Hydro Pumped Storage,bmrs _report
2024-04-15T18:00:00Z,642.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T18:30:00Z,1218.0,Biomass,bmrs _report
2024-04-15T18:30:00Z,448.0,Fossil Hard coal,bmrs _report
2024-04-15T18:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T18:30:00Z,1049.0,Hydro Pumped Storage,bmrs _report
2024-04-15T18:30:00Z,639.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T19:00:00Z,1209.0,Biomass,bmrs _report
2024-04-15T19:00:00Z,474.0,Fossil Hard coal,bmrs _report
2024-04-15T19:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T19:00:00Z,1026.0,Hydro Pumped Storage,bmrs _report
2024-04-15T19:00:00Z,653.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T19:30:00Z,1213.0,Biomass,bmrs _report
2024-04-15T19:30:00Z,480.0,Fossil Hard coal,bmrs _report
2024-04-15T19:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T19:30:00Z,862.0,Hydro Pumped Storage,bmrs _report
2024-04-15T19:30:00Z,663.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T20:00:00Z,1214.0,Biomass,bmrs _report
2024-04-15T20:00:00Z,438.0,Fossil Hard coal,bmrs _report
2024-04-15T20:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T20:00:00Z,1169.0,Hydro Pumped Storage,bmrs _report
2024-04-15T20:00:00Z,664.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T20:30:00Z,1211.0,Biomass,bmrs _report
2024-04-15T20:30:00Z,307.0,Fossil Hard coal,bmrs _report
2024-04-15T20:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T20:30:00Z,939.0,Hydro Pumped Storage,bmrs _report
2024-04-15T20:30:00Z,598.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T21:00:00Z,1212.0,Biomass,bmrs _report
2024-04-15T21:00:00Z,245.0,Fossil Hard coal,bmrs _report
2024-04-15T21:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T21:00:00Z,624.0,Hydro Pumped Storage,bmrs _report
2024-04-15T21:00:00Z,563.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T21:30:00Z,1311.0,Biomass,bmrs _report
2024-04-15T21:30:00Z,277.0,Fossil Hard coal,bmrs _report
2024-04-15T21:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T21:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T21:30:00Z,538.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T22:00:00Z,1502.0,Biomass,bmrs _report
2024-04-15T22:00:00Z,270.0,Fossil Hard coal,bmrs _report
2024-04-15T22:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T22:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-15T22:00:00Z,476.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T22:30:00Z,1508.0,Biomass,bmrs _report
2024-04-15T22:30:00Z,316.0,Fossil Hard coal,bmrs _report
2024-04-15T22:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T22:30:00Z,253.0,Hydro Pumped Storage,bmrs _report
2024-04-15T22:30:00Z,474.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T23:00:00Z,1501.0,Biomass,bmrs _report
2024-04-15T23:00:00Z,228.0,Fossil Hard coal,bmrs _report
2024-04-15T23:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T23:00:00Z,338.0,Hydro Pumped Storage,bmrs _report
2024-04-15T23:00:00Z,473.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-15T23:30:00Z,1502.0,Biomass,bmrs _report
2024-04-15T23:30:00Z,239.0,Fossil Hard coal,bmrs _report
2024-04-15T23:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-15T23:30:00Z,136.0,Hydro Pumped Storage,bmrs _report
2024-04-15T23:30:00Z,474.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T00:00:00Z,1507.0,Biomass,bmrs _report
2024-04-16T00:00:00Z,246.0,Fossil Hard coal,bmrs _report
