startTime,value,keys,name
2024-04-16T00:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T00:00:00Z,3.0,Hydro Pumped Storage,bmrs _report
2024-04-16T00:00:00Z,474.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T00:30:00Z,1490.0,Biomass,bmrs _report
2024-04-16T00:30:00Z,229.0,Fossil Hard coal,bmrs _report
2024-04-16T00:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T00:30:00Z,115.0,Hydro Pumped Storage,bmrs _report
2024-04-16T00:30:00Z,473.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T01:00:00Z,1510.0,Biomass,bmrs _report
2024-04-16T01:00:00Z,241.0,Fossil Hard coal,bmrs _report
2024-04-16T01:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T01:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T01:00:00Z,457.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T01:30:00Z,1502.0,Biomass,bmrs _report
2024-04-16T01:30:00Z,236.0,Fossil Hard coal,bmrs _report
2024-04-16T01:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T01:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T01:30:00Z,456.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T02:00:00Z,1227.0,Biomass,bmrs _report
2024-04-16T02:00:00Z,249.0,Fossil Hard coal,bmrs _report
2024-04-16T02:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T02:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T02:00:00Z,456.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T02:30:00Z,1179.0,Biomass,bmrs _report
2024-04-16T02:30:00Z,230.0,Fossil Hard coal,bmrs _report
2024-04-16T02:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T02:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T02:30:00Z,455.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T03:00:00Z,1263.0,Biomass,bmrs _report
2024-04-16T03:00:00Z,230.0,Fossil Hard coal,bmrs _report
2024-04-16T03:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T03:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T03:00:00Z,467.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T03:30:00Z,1474.0,Biomass,bmrs _report
2024-04-16T03:30:00Z,231.0,Fossil Hard coal,bmrs _report
2024-04-16T03:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T03:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T03:30:00Z,466.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T04:00:00Z,1501.0,Biomass,bmrs _report
2024-04-16T04:00:00Z,229.0,Fossil Hard coal,bmrs _report
2024-04-16T04:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T04:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T04:00:00Z,479.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T04:30:00Z,1402.0,Biomass,bmrs _report
2024-04-16T04:30:00Z,239.0,Fossil Hard coal,bmrs _report
2024-04-16T04:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T04:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T04:30:00Z,477.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T05:00:00Z,1386.0,Biomass,bmrs _report
2024-04-16T05:00:00Z,233.0,Fossil Hard coal,bmrs _report
2024-04-16T05:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T05:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T05:00:00Z,505.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T05:30:00Z,1595.0,Biomass,bmrs _report
2024-04-16T05:30:00Z,240.0,Fossil Hard coal,bmrs _report
2024-04-16T05:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T05:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T05:30:00Z,505.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T06:00:00Z,2324.0,Biomass,bmrs _report
2024-04-16T06:00:00Z,256.0,Fossil Hard coal,bmrs _report
2024-04-16T06:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T06:00:00Z,293.0,Hydro Pumped Storage,bmrs _report
2024-04-16T06:00:00Z,491.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T06:30:00Z,2583.0,Biomass,bmrs _report
2024-04-16T06:30:00Z,256.0,Fossil Hard coal,bmrs _report
2024-04-16T06:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T06:30:00Z,830.0,Hydro Pumped Storage,bmrs _report
2024-04-16T06:30:00Z,623.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T07:00:00Z,2651.0,Biomass,bmrs _report
2024-04-16T07:00:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T07:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T07:00:00Z,1218.0,Hydro Pumped Storage,bmrs _report
2024-04-16T07:00:00Z,667.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T07:30:00Z,2853.0,Biomass,bmrs _report
2024-04-16T07:30:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T07:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T07:30:00Z,935.0,Hydro Pumped Storage,bmrs _report
2024-04-16T07:30:00Z,645.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T08:00:00Z,3103.0,Biomass,bmrs _report
2024-04-16T08:00:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T08:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T08:00:00Z,460.0,Hydro Pumped Storage,bmrs _report
2024-04-16T08:00:00Z,489.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T08:30:00Z,3203.0,Biomass,bmrs _report
2024-04-16T08:30:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T08:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T08:30:00Z,269.0,Hydro Pumped Storage,bmrs _report
2024-04-16T08:30:00Z,465.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T09:00:00Z,3200.0,Biomass,bmrs _report
2024-04-16T09:00:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T09:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T09:00:00Z,318.0,Hydro Pumped Storage,bmrs _report
2024-04-16T09:00:00Z,429.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T09:30:00Z,3121.0,Biomass,bmrs _report
2024-04-16T09:30:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T09:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T09:30:00Z,213.0,Hydro Pumped Storage,bmrs _report
2024-04-16T09:30:00Z,582.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T10:00:00Z,3116.0,Biomass,bmrs _report
2024-04-16T10:00:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T10:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T10:00:00Z,202.0,Hydro Pumped Storage,bmrs _report
2024-04-16T10:00:00Z,516.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T10:30:00Z,3092.0,Biomass,bmrs _report
2024-04-16T10:30:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T10:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T10:30:00Z,537.0,Hydro Pumped Storage,bmrs _report
2024-04-16T10:30:00Z,548.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T11:00:00Z,3117.0,Biomass,bmrs _report
2024-04-16T11:00:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T11:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T11:00:00Z,247.0,Hydro Pumped Storage,bmrs _report
2024-04-16T11:00:00Z,524.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T11:30:00Z,3064.0,Biomass,bmrs _report
2024-04-16T11:30:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T11:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T11:30:00Z,311.0,Hydro Pumped Storage,bmrs _report
2024-04-16T11:30:00Z,609.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T12:00:00Z,3095.0,Biomass,bmrs _report
2024-04-16T12:00:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T12:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T12:00:00Z,417.0,Hydro Pumped Storage,bmrs _report
2024-04-16T12:00:00Z,657.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T12:30:00Z,3027.0,Biomass,bmrs _report
2024-04-16T12:30:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T12:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T12:30:00Z,456.0,Hydro Pumped Storage,bmrs _report
2024-04-16T12:30:00Z,546.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T13:00:00Z,2735.0,Biomass,bmrs _report
2024-04-16T13:00:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T13:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T13:00:00Z,220.0,Hydro Pumped Storage,bmrs _report
2024-04-16T13:00:00Z,463.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T13:30:00Z,2382.0,Biomass,bmrs _report
2024-04-16T13:30:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T13:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T13:30:00Z,177.0,Hydro Pumped Storage,bmrs _report
2024-04-16T13:30:00Z,562.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T14:00:00Z,1849.0,Biomass,bmrs _report
2024-04-16T14:00:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T14:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T14:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T14:00:00Z,628.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T14:30:00Z,1840.0,Biomass,bmrs _report
2024-04-16T14:30:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T14:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T14:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T14:30:00Z,587.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T15:00:00Z,2274.0,Biomass,bmrs _report
2024-04-16T15:00:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T15:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T15:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T15:00:00Z,545.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T15:30:00Z,2174.0,Biomass,bmrs _report
2024-04-16T15:30:00Z,0.0,Fossil Hard coal,bmrs _report
2024-04-16T15:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T15:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T15:30:00Z,515.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T16:00:00Z,2308.0,Biomass,bmrs _report
2024-04-16T16:00:00Z,66.0,Fossil Hard coal,bmrs _report
2024-04-16T16:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T16:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T16:00:00Z,559.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T16:30:00Z,3030.0,Biomass,bmrs _report
2024-04-16T16:30:00Z,230.0,Fossil Hard coal,bmrs _report
2024-04-16T16:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T16:30:00Z,120.0,Hydro Pumped Storage,bmrs _report
2024-04-16T16:30:00Z,566.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T17:00:00Z,3167.0,Biomass,bmrs _report
2024-04-16T17:00:00Z,231.0,Fossil Hard coal,bmrs _report
2024-04-16T17:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T17:00:00Z,386.0,Hydro Pumped Storage,bmrs _report
2024-04-16T17:00:00Z,615.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T17:30:00Z,3165.0,Biomass,bmrs _report
2024-04-16T17:30:00Z,331.0,Fossil Hard coal,bmrs _report
2024-04-16T17:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T17:30:00Z,505.0,Hydro Pumped Storage,bmrs _report
2024-04-16T17:30:00Z,642.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T18:00:00Z,3182.0,Biomass,bmrs _report
2024-04-16T18:00:00Z,480.0,Fossil Hard coal,bmrs _report
2024-04-16T18:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T18:00:00Z,374.0,Hydro Pumped Storage,bmrs _report
2024-04-16T18:00:00Z,643.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T18:30:00Z,3177.0,Biomass,bmrs _report
2024-04-16T18:30:00Z,474.0,Fossil Hard coal,bmrs _report
2024-04-16T18:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T18:30:00Z,576.0,Hydro Pumped Storage,bmrs _report
2024-04-16T18:30:00Z,633.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T19:00:00Z,3009.0,Biomass,bmrs _report
2024-04-16T19:00:00Z,478.0,Fossil Hard coal,bmrs _report
2024-04-16T19:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T19:00:00Z,1049.0,Hydro Pumped Storage,bmrs _report
2024-04-16T19:00:00Z,794.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T19:30:00Z,2520.0,Biomass,bmrs _report
2024-04-16T19:30:00Z,478.0,Fossil Hard coal,bmrs _report
2024-04-16T19:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T19:30:00Z,675.0,Hydro Pumped Storage,bmrs _report
2024-04-16T19:30:00Z,790.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T20:00:00Z,2518.0,Biomass,bmrs _report
2024-04-16T20:00:00Z,477.0,Fossil Hard coal,bmrs _report
2024-04-16T20:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T20:00:00Z,895.0,Hydro Pumped Storage,bmrs _report
2024-04-16T20:00:00Z,785.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T20:30:00Z,2911.0,Biomass,bmrs _report
2024-04-16T20:30:00Z,477.0,Fossil Hard coal,bmrs _report
2024-04-16T20:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T20:30:00Z,1291.0,Hydro Pumped Storage,bmrs _report
2024-04-16T20:30:00Z,766.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T21:00:00Z,3128.0,Biomass,bmrs _report
2024-04-16T21:00:00Z,474.0,Fossil Hard coal,bmrs _report
2024-04-16T21:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T21:00:00Z,1263.0,Hydro Pumped Storage,bmrs _report
2024-04-16T21:00:00Z,750.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T21:30:00Z,3128.0,Biomass,bmrs _report
2024-04-16T21:30:00Z,481.0,Fossil Hard coal,bmrs _report
2024-04-16T21:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T21:30:00Z,602.0,Hydro Pumped Storage,bmrs _report
2024-04-16T21:30:00Z,746.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T22:00:00Z,3158.0,Biomass,bmrs _report
2024-04-16T22:00:00Z,481.0,Fossil Hard coal,bmrs _report
2024-04-16T22:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T22:00:00Z,826.0,Hydro Pumped Storage,bmrs _report
2024-04-16T22:00:00Z,521.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T22:30:00Z,3152.0,Biomass,bmrs _report
2024-04-16T22:30:00Z,475.0,Fossil Hard coal,bmrs _report
2024-04-16T22:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T22:30:00Z,208.0,Hydro Pumped Storage,bmrs _report
2024-04-16T22:30:00Z,506.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T23:00:00Z,3151.0,Biomass,bmrs _report
2024-04-16T23:00:00Z,478.0,Fossil Hard coal,bmrs _report
2024-04-16T23:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T23:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T23:00:00Z,596.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-16T23:30:00Z,3153.0,Biomass,bmrs _report
2024-04-16T23:30:00Z,480.0,Fossil Hard coal,bmrs _report
2024-04-16T23:30:00Z,0.0,Fossil Oil,bmrs _report
2024-04-16T23:30:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-16T23:30:00Z,610.0,Hydro Run-of-river and poundage,bmrs _report
2024-04-17T00:00:00Z,3102.0,Biomass,bmrs _report
2024-04-17T00:00:00Z,432.0,Fossil Hard coal,bmrs _report
2024-04-17T00:00:00Z,0.0,Fossil Oil,bmrs _report
2024-04-17T00:00:00Z,0.0,Hydro Pumped Storage,bmrs _report
2024-04-17T00:00:00Z,459.0,Hydro Run-of-river and poundage,bmrs _report
